seq,chapter,sentence,slen,note,noun,verb,adj,adv,con,pron,punct,dt,other
1529,12,30,10,,4,2,0,1,1,1,3,1,0
1530,12,31,13,,4,2,1,0,2,2,4,2,1
1531,12,32,27,,8,7,1,3,2,1,4,3,6
1532,12,33,4,,1,0,0,0,1,2,1,0,2
1533,12,34,3,,1,1,0,0,0,0,1,1,0
1534,12,35,24,,6,6,0,1,5,3,5,3,3
1535,12,36,20,,4,6,1,0,3,3,4,1,6
1536,12,37,5,,0,3,0,0,1,2,0,0,1
1537,12,38,5,,1,1,0,0,1,0,1,1,1
1538,12,39,19,,7,5,0,0,3,1,2,3,6
1539,12,40,22,,5,5,0,0,4,4,4,4,3
1540,12,41,7,,3,1,0,0,1,1,1,1,2
1541,12,42,5,,1,1,0,0,1,0,1,2,0
1542,12,43,16,,5,1,1,1,3,2,4,3,4
1543,12,44,5,,2,2,0,0,0,0,0,2,1
1544,12,45,11,,3,4,0,1,0,1,2,1,3
1545,12,46,6,,2,1,0,1,0,0,1,2,1
1546,12,47,26,,9,6,0,1,2,5,4,3,6
1547,12,48,15,,5,3,0,1,2,2,2,2,4
1548,12,49,18,,5,4,0,1,2,3,1,2,3
1549,12,50,22,,4,5,2,2,3,1,2,4,1
1550,12,51,7,,3,1,0,0,0,1,2,2,1
1551,12,52,6,,2,1,0,0,1,1,1,1,1
1552,12,53,2,,1,1,0,0,0,0,1,0,0
1553,12,54,10,,1,3,1,2,1,3,1,0,3
1554,12,55,5,,2,1,0,0,0,1,2,1,1
1555,12,56,7,,3,1,0,0,1,1,1,1,0
1556,12,57,7,,2,2,0,1,0,2,1,0,2
1557,12,58,2,,0,1,0,0,0,1,1,0,0
1558,12,59,19,,5,4,0,2,4,1,4,3,2
1559,12,60,33,,4,9,1,1,4,9,5,4,2
1560,12,61,26,,3,7,1,1,4,7,3,1,3
1561,12,62,26,,2,6,2,0,4,9,5,0,3
1562,12,63,24,,2,6,1,0,7,6,3,1,1
1563,12,64,22,,6,5,0,0,5,4,4,2,1
1564,12,65,25,,7,4,1,1,2,5,4,4,2
1565,12,66,58,,14,11,5,5,5,9,8,7,11
1566,12,67,12,,6,1,0,0,2,1,1,1,3
1567,12,68,29,,9,4,0,0,6,4,3,4,5
1568,12,69,26,,8,4,0,0,6,3,5,4,5
1569,12,70,33,,5,7,0,1,9,6,6,3,5
1570,12,71,11,,3,3,0,1,0,3,3,0,3
1571,12,72,6,,1,2,0,0,1,1,2,1,0
1572,12,73,6,,3,0,0,1,0,1,1,1,0
1573,12,74,5,,2,2,0,0,1,1,0,0,1
1574,12,75,2,,0,1,0,0,0,1,1,0,0
1575,12,76,10,,3,3,0,3,1,1,2,0,0
1576,12,77,62,,24,10,0,3,10,11,13,6,5
1577,12,78,4,,0,1,0,1,0,1,2,0,2
1578,12,79,11,,3,2,0,1,2,0,2,3,0
1579,12,80,6,,1,1,1,0,1,0,1,1,2
1580,12,81,15,,3,3,0,3,1,4,5,1,0
1581,12,82,5,,1,1,0,0,1,1,1,1,0
1582,12,83,1,,2,0,0,0,0,0,0,0,1
1583,12,84,13,,3,3,0,1,2,1,2,3,0
1584,12,85,41,,8,10,0,6,7,6,6,3,2
1585,12,86,17,,6,4,1,1,1,1,2,4,2
1586,12,87,5,,1,1,1,0,0,0,1,1,1
1587,12,88,4,,2,0,0,0,0,1,1,1,2
1588,12,89,26,,11,3,1,1,3,1,5,5,2
1589,12,90,2,,1,0,0,0,0,0,1,2,1
1590,12,91,3,,1,1,0,0,0,0,1,1,0
1591,12,92,4,,3,0,0,1,0,0,2,0,1
1592,12,93,3,,2,0,0,0,1,0,1,0,1
1593,12,94,3,,1,1,0,1,0,0,1,0,0
1594,12,95,7,,2,1,0,1,1,0,1,2,1
1595,12,96,3,,2,0,0,0,0,1,1,0,1
1596,12,97,5,,2,2,0,0,0,0,2,1,0
1597,12,98,3,,1,1,0,0,0,1,1,0,2
1598,12,99,2,,1,1,0,0,0,0,1,0,0
1599,12,100,4,,2,0,0,0,1,1,1,0,1
1600,12,101,9,,2,1,1,0,2,1,1,2,0
1601,12,102,2,,1,1,0,0,0,0,1,0,0
1602,12,103,4,,1,1,0,0,1,2,0,0,1
1603,12,104,12,,4,3,1,0,2,2,2,1,0
1604,12,105,8,,4,0,0,0,2,1,1,1,2
1605,12,106,68,,13,12,2,3,19,8,8,9,2
1606,12,107,4,,3,0,0,0,1,0,2,0,1
1607,12,108,11,,2,3,1,1,0,3,2,1,3
1608,12,109,8,,2,2,2,0,0,1,1,1,3
1609,12,110,56,,9,14,3,5,10,11,11,3,4
1610,12,111,22,,2,6,1,1,4,4,4,1,3
1611,12,112,128,,31,22,8,9,27,17,15,10,5
1612,12,113,113,,40,14,7,2,21,7,15,20,4
1613,12,114,121,,36,16,5,2,28,6,18,23,7
1614,12,115,101,,25,10,10,9,20,12,16,11,4
